no,skin-type,umur,masalah,label
1,normal,40,jerawat,normal-jerawat
2,normal,36,jerawat,normal-jerawat
3,normal,21,jerawat,normal-jerawat
4,normal,37,jerawat,normal-jerawat
5,normal,39,jerawat,normal-jerawat
6,normal,43,jerawat,normal-jerawat
7,normal,40,jerawat,normal-jerawat
8,normal,28,jerawat,normal-jerawat
9,normal,16,jerawat,normal-jerawat
10,normal,31,jerawat,normal-jerawat
11,normal,20,jerawat,normal-jerawat
12,normal,43,jerawat,normal-jerawat
13,normal,29,jerawat,normal-jerawat
14,normal,13,jerawat,normal-jerawat
15,normal,18,jerawat,normal-jerawat
16,normal,22,jerawat,normal-jerawat
17,normal,16,jerawat,normal-jerawat
18,normal,44,jerawat,normal-jerawat
19,normal,16,jerawat,normal-jerawat
20,normal,45,jerawat,normal-jerawat
21,normal,50,jerawat,normal-jerawat
22,normal,44,jerawat,normal-jerawat
23,normal,24,jerawat,normal-jerawat
24,normal,16,jerawat,normal-jerawat
25,normal,17,jerawat,normal-jerawat
26,normal,42,jerawat,normal-jerawat
27,normal,21,jerawat,normal-jerawat
28,normal,24,jerawat,normal-jerawat
29,normal,16,jerawat,normal-jerawat
30,normal,49,jerawat,normal-jerawat
31,normal,19,jerawat,normal-jerawat
32,normal,33,jerawat,normal-jerawat
33,normal,18,jerawat,normal-jerawat
34,normal,17,jerawat,normal-jerawat
35,normal,22,jerawat,normal-jerawat
36,normal,35,jerawat,normal-jerawat
37,normal,39,jerawat,normal-jerawat
38,normal,29,jerawat,normal-jerawat
39,normal,15,jerawat,normal-jerawat
40,normal,39,jerawat,normal-jerawat
41,normal,42,jerawat,normal-jerawat
42,normal,30,jerawat,normal-jerawat
43,normal,48,jerawat,normal-jerawat
44,normal,18,jerawat,normal-jerawat
45,normal,49,jerawat,normal-jerawat
46,normal,32,jerawat,normal-jerawat
47,normal,17,jerawat,normal-jerawat
48,normal,47,jerawat,normal-jerawat
49,normal,46,jerawat,normal-jerawat
50,normal,32,jerawat,normal-jerawat
51,normal,27,jerawat,normal-jerawat
52,normal,32,jerawat,normal-jerawat
53,normal,47,jerawat,normal-jerawat
54,normal,15,jerawat,normal-jerawat
55,normal,41,jerawat,normal-jerawat
56,normal,29,jerawat,normal-jerawat
57,normal,33,jerawat,normal-jerawat
58,normal,48,jerawat,normal-jerawat
59,normal,37,jerawat,normal-jerawat
60,normal,46,jerawat,normal-jerawat
61,normal,42,jerawat,normal-jerawat
62,normal,25,jerawat,normal-jerawat
63,normal,38,jerawat,normal-jerawat
64,normal,49,jerawat,normal-jerawat
65,normal,40,jerawat,normal-jerawat
66,normal,42,jerawat,normal-jerawat
67,normal,41,jerawat,normal-jerawat
68,normal,39,jerawat,normal-jerawat
69,normal,24,jerawat,normal-jerawat
70,normal,36,jerawat,normal-jerawat
71,normal,48,jerawat,normal-jerawat
72,normal,13,jerawat,normal-jerawat
73,normal,18,jerawat,normal-jerawat
74,normal,44,jerawat,normal-jerawat
75,normal,20,jerawat,normal-jerawat
76,normal,49,jerawat,normal-jerawat
77,normal,34,jerawat,normal-jerawat
78,normal,42,jerawat,normal-jerawat
79,normal,42,jerawat,normal-jerawat
80,normal,41,jerawat,normal-jerawat
81,normal,46,jerawat,normal-jerawat
82,normal,47,jerawat,normal-jerawat
83,normal,38,jerawat,normal-jerawat
84,normal,23,jerawat,normal-jerawat
85,normal,24,jerawat,normal-jerawat
86,normal,44,jerawat,normal-jerawat
87,normal,14,jerawat,normal-jerawat
88,normal,49,jerawat,normal-jerawat
89,normal,44,jerawat,normal-jerawat
90,normal,49,jerawat,normal-jerawat
91,normal,41,jerawat,normal-jerawat
92,normal,22,jerawat,normal-jerawat
93,normal,34,jerawat,normal-jerawat
94,normal,22,jerawat,normal-jerawat
95,normal,30,jerawat,normal-jerawat
96,normal,42,jerawat,normal-jerawat
97,normal,49,jerawat,normal-jerawat
98,normal,22,jerawat,normal-jerawat
99,normal,27,jerawat,normal-jerawat
100,normal,24,jerawat,normal-jerawat
101,normal,29,komedo,normal-komedo
102,normal,13,komedo,normal-komedo
103,normal,41,komedo,normal-komedo
104,normal,49,komedo,normal-komedo
105,normal,29,komedo,normal-komedo
106,normal,45,komedo,normal-komedo
107,normal,38,komedo,normal-komedo
108,normal,18,komedo,normal-komedo
109,normal,45,komedo,normal-komedo
110,normal,23,komedo,normal-komedo
111,normal,22,komedo,normal-komedo
112,normal,24,komedo,normal-komedo
113,normal,27,komedo,normal-komedo
114,normal,39,komedo,normal-komedo
115,normal,25,komedo,normal-komedo
116,normal,38,komedo,normal-komedo
117,normal,44,komedo,normal-komedo
118,normal,26,komedo,normal-komedo
119,normal,15,komedo,normal-komedo
120,normal,41,komedo,normal-komedo
121,normal,23,komedo,normal-komedo
122,normal,40,komedo,normal-komedo
123,normal,36,komedo,normal-komedo
124,normal,40,komedo,normal-komedo
125,normal,15,komedo,normal-komedo
126,normal,19,komedo,normal-komedo
127,normal,34,komedo,normal-komedo
128,normal,26,komedo,normal-komedo
129,normal,16,komedo,normal-komedo
130,normal,34,komedo,normal-komedo
131,normal,43,komedo,normal-komedo
132,normal,25,komedo,normal-komedo
